The following options control compiler warning messages:
  --all-warnings              		-Wall
  -Wanalyzer-putenv-of-auto-var 	[enabled]
  -Wanalyzer-shift-count-negative 	[enabled]
  -Wanalyzer-shift-count-overflow 	[enabled]
  -Wanalyzer-stale-setjmp-buffer 	[enabled]
  -Wanalyzer-tainted-allocation-size 	[enabled]
  -Wanalyzer-tainted-array-index 	[enabled]
  -Wanalyzer-tainted-assertion 		[enabled]
  -Wanalyzer-tainted-divisor  		[enabled]
  -Wanalyzer-tainted-offset   		[enabled]
  -Wanalyzer-tainted-size     		[enabled]
  -Wanalyzer-too-complex      		[disabled]
  -Wanalyzer-unsafe-call-within-signal-handler 	[enabled]
  -Wanalyzer-use-after-free   		[enabled]
  -Wanalyzer-use-of-pointer-in-stale-stack-frame 	[enabled]
  -Wanalyzer-use-of-uninitialized-value 	[enabled]
  -Wanalyzer-va-arg-type-mismatch 	[enabled]
  -Wanalyzer-va-list-exhausted 		[enabled]
  -Wanalyzer-va-list-leak     		[enabled]
  -Wanalyzer-va-list-use-after-va-end 	[enabled]
  -Wanalyzer-write-to-const   		[enabled]
  -Wanalyzer-write-to-string-literal 	[enabled]
  -Warith-conversion          		[disabled]
  -Warray-bounds              		-Warray-bounds=1
  -Warray-bounds=<0,2>        		0
  -Warray-compare             		[disabled]
  -Warray-parameter           		-Warray-parameter=2
  -Warray-parameter=<0,2>     		0
  -Warray-temporaries         		[available in Fortran]
  -Wassign-intercept          		[available in ObjC, ObjC++]
  -Wattribute-alias           		-Wattribute-alias=1
  -Wattribute-alias=<0,2>     		1
  -Wattribute-warning         		[enabled]
  -Wattributes                		[enabled]
  -Wbad-function-cast         		[disabled]
  -Wbidi-chars                		-Wbidi-chars=any
  -Wbidi-chars=               		unpaired
  -Wbool-compare              		[disabled]
  -Wbool-operation            		[disabled]
  -Wbuiltin-declaration-mismatch 	[enabled]
  -Wbuiltin-macro-redefined   		[enabled]
  -Wc++-compat                		[disabled]
  -Wc++0x-compat              		-Wc++11-compat
  -Wc++11-compat              		[available in C++, ObjC++]
  -Wc++11-extensions          		[available in C++, ObjC++]
  -Wc++14-compat              		[available in C++, ObjC++]
  -Wc++14-extensions          		[available in C++, ObjC++]
  -Wc++17-compat              		[available in C++, ObjC++]
  -Wc++17-extensions          		[available in C++, ObjC++]
  -Wc++1z-compat              		-Wc++17-compat
  -Wc++20-compat              		[available in C++, ObjC++]
  -Wc++20-extensions          		[available in C++, ObjC++]
  -Wc++23-extensions          		[available in C++, ObjC++]
  -Wc++2a-compat              		-Wc++20-compat
  -Wc-binding-type            		[available in Fortran]
  -Wc11-c2x-compat            		
  -Wc90-c99-compat            		
  -Wc99-c11-compat            		
  -Wcannot-profile            		[enabled]
  -Wcast-align                		[disabled]
  -Wcast-align=strict         		[disabled]
  -Wcast-function-type        		[disabled]
  -Wcast-qual                 		[disabled]
  -Wcast-result               		[available in D]
  -Wcatch-value               		-Wcatch-value=1
  -Wcatch-value=<0,3>         		[available in C++, ObjC++]
  -Wchanges-meaning           		[available in C++, ObjC++]
  -Wchar-subscripts           		[disabled]
  -Wcharacter-truncation      		[available in Fortran]
  -Wchkp                      		
  -Wclass-conversion          		[available in C++, ObjC++]
  -Wclass-memaccess           		[available in C++, ObjC++]
  -Wclobbered                 		[disabled]
  -Wcomma-subscript           		[available in C++, ObjC++]
  -Wcomment                   		[disabled]
  -Wcomments                  		-Wcomment
  -Wcompare-reals             		[available in Fortran]
  -Wcomplain-wrong-lang       		[enabled]
  -Wconditionally-supported   		[available in C++, ObjC++]
  -Wconversion                		[disabled]
  -Wconversion-extra          		[available in Fortran]
  -Wconversion-null           		[available in C++, ObjC++]
  -Wcoverage-invalid-line-number 	[enabled]
  -Wcoverage-mismatch         		[enabled]
  -Wcpp                       		[enabled]
  -Wctad-maybe-unsupported    		[available in C++, ObjC++]
  -Wctor-dtor-privacy         		[available in C++, ObjC++]
  -Wdangling-else             		[disabled]
  -Wdangling-pointer          		-Wdangling-pointer=2
  -Wdangling-pointer=<0,2>    		0
  -Wdangling-reference        		[available in C++, ObjC++]
  -Wdate-time                 		[disabled]
  -Wdeclaration-after-statement 	
  -Wdelete-incomplete         		[available in C++, ObjC++]
  -Wdelete-non-virtual-dtor   		[available in C++, ObjC++]
  -Wdeprecated                		[enabled]
  -Wdeprecated-copy           		[available in C++, ObjC++]
  -Wdeprecated-copy-dtor      		[available in C++, ObjC++]
  -Wdeprecated-declarations   		[enabled]
  -Wdeprecated-enum-enum-conversion 	[available in C++, ObjC++]
  -Wdeprecated-enum-float-conversion 	[available in C++, ObjC++]
  -Wdesignated-init           		[enabled]
  -Wdisabled-optimization     		[disabled]
  -Wdiscarded-array-qualifiers 		[enabled]
  -Wdiscarded-qualifiers      		[enabled]
  -Wdiv-by-zero               		[enabled]
  -Wdo-subscript              		[available in Fortran]
  -Wdouble-promotion          		[disabled]
  -Wduplicate-decl-specifier  		[disabled]
  -Wduplicated-branches       		[disabled]
  -Wduplicated-cond           		[disabled]
  -Weffc++                    		[available in C++, ObjC++]
  -Wempty-body                		[disabled]
  -Wendif-labels              		[enabled]
  -Wenum-compare              		
  -Wenum-conversion           		[disabled]
  -Wenum-int-mismatch         		[disabled]
  -Werror-implicit-function-declaration 	-Werror=implicit-function-declaration
  -Wexceptions                		[available in C++, ObjC++]
  -Wexpansion-to-defined      		[disabled]
  -Wextra                     		[disabled]
  -Wextra-semi                		[available in C++, ObjC++]
  -Wfloat-conversion          		[disabled]
  -Wfloat-equal               		[disabled]
  -Wformat                    		-Wformat=1
  -Wformat-contains-nul       		[enabled]
  -Wformat-diag               		[enabled]
  -Wformat-extra-args         		[enabled]
  -Wformat-nonliteral         		[enabled]
  -Wformat-overflow<0,2>      		-Wformat-overflow=1
  -Wformat-overflow=<0,2>     		1
  -Wformat-security           		[enabled]
  -Wformat-signedness         		[disabled]
  -Wformat-truncation         		-Wformat-truncation=1
  -Wformat-truncation=<0,2>   		1
  -Wformat-y2k                		[enabled]
  -Wformat-zero-length        		[enabled]
  -Wformat=<0,2>              		2
  -Wframe-address             		[disabled]
  -Wframe-larger-than=<byte-size> 	9223372036854775807 bytes
  -Wfree-nonheap-object       		[enabled]
  -Wfunction-elimination      		[available in Fortran]
  -Whsa                       		[ignored]
  -Wif-not-aligned            		[enabled]
  -Wignored-attributes        		[enabled]
  -Wignored-qualifiers        		[disabled]
  -Wimplicit                  		[disabled]
  -Wimplicit-fallthrough      		-Wimplicit-fallthrough=3
  -Wimplicit-fallthrough=<0,5> 		0
  -Wimplicit-function-declaration 	
  -Wimplicit-int              		
  -Wimplicit-interface        		[available in Fortran]
  -Wimplicit-procedure        		[available in Fortran]
  -Winaccessible-base         		[available in C++, ObjC++]
  -Wincompatible-pointer-types 		[enabled]
  -Winfinite-recursion        		[disabled]
  -Winherited-variadic-ctor   		[available in C++, ObjC++]
  -Winit-list-lifetime        		[available in C++, ObjC++]
  -Winit-self                 		[disabled]
  -Winline                    		[disabled]
  -Wint-conversion            		[enabled]
  -Wint-in-bool-context       		[disabled]
  -Wint-to-pointer-cast       		[enabled]
  -Winteger-division          		[available in Fortran]
  -Winterference-size         		[available in C++, ObjC++]
  -Wintrinsic-shadow          		[available in Fortran]
  -Wintrinsics-std            		[available in Fortran]
  -Winvalid-constexpr         		[available in C++, ObjC++]
  -Winvalid-imported-macros   		[available in C++, ObjC++]
  -Winvalid-memory-model      		[enabled]
  -Winvalid-offsetof          		[available in C++, ObjC++]
  -Winvalid-pch               		[disabled]
  -Winvalid-utf8              		[disabled]
  -Wjump-misses-init          		[disabled]
  -Wlarger-than-              		
  -Wlarger-than=<byte-size>   		9223372036854775807 bytes
  -Wline-truncation           		[available in Fortran]
  -Wliteral-suffix            		[available in C++, ObjC++]
  -Wlogical-not-parentheses   		[disabled]
  -Wlogical-op                		[disabled]
  -Wlong-long                 		
  -Wlto-type-mismatch         		[enabled]
  -Wmain                      		
  -Wmaybe-uninitialized       		[disabled]
  -Wmemset-elt-size           		[disabled]
  -Wmemset-transposed-args    		[disabled]
  -Wmisleading-indentation    		[disabled]
  -Wmismatched-dealloc        		[disabled]
  -Wmismatched-new-delete     		[available in C++, ObjC++]
  -Wmismatched-special-enum   		[available in D]
  -Wmismatched-tags           		[available in C++, ObjC++]
  -Wmissing-attributes        		[disabled]
  -Wmissing-braces            		[disabled]
  -Wmissing-declarations      		[disabled]
  -Wmissing-field-initializers 		[disabled]
  -Wmissing-format-attribute  		-Wsuggest-attribute=format
  -Wmissing-include-dirs      		[disabled]
  -Wmissing-noreturn          		-Wsuggest-attribute=noreturn
  -Wmissing-parameter-type    		[disabled]
  -Wmissing-profile           		[enabled]
  -Wmissing-prototypes        		[disabled]
  -Wmissing-requires          		[available in C++, ObjC++]
  -Wmissing-template-keyword  		[available in C++, ObjC++]
  -Wmultichar                 		[disabled]
  -Wmultiple-inheritance      		[available in C++, ObjC++]
  -Wmultistatement-macros     		[disabled]
  -Wnamespaces                		[available in C++, ObjC++]
  -Wnarrowing                 		
  -Wnested-externs            		[disabled]
  -Wno-alloc-size-larger-than 		-Walloc-size-larger-than=18446744073709551615EiB
  -Wno-alloca-larger-than     		-Walloca-larger-than=18446744073709551615EiB
  -Wno-frame-larger-than      		-Wframe-larger-than=18446744073709551615EiB
  -Wno-larger-than            		-Wlarger-than=18446744073709551615EiB
  -Wno-stack-usage            		-Wstack-usage=18446744073709551615EiB
  -Wno-vla-larger-than        		-Wvla-larger-than=18446744073709551615EiB
  -Wnoexcept                  		[available in C++, ObjC++]
  -Wnoexcept-type             		[available in C++, ObjC++]
  -Wnon-template-friend       		[available in C++, ObjC++]
  -Wnon-virtual-dtor          		[available in C++, ObjC++]
  -Wnonnull                   		[enabled]
  -Wnonnull-compare           		[disabled]
  -Wnormalized                		-Wnormalized=nfc
  -Wnormalized=[none|id|nfc|nfkc] 	nfc
  -Wnull-dereference          		[disabled]
  -Wobjc-root-class           		[available in ObjC, ObjC++]
  -Wodr                       		[enabled]
  -Wold-style-cast            		[available in C++, ObjC++]
  -Wold-style-declaration     		[disabled]
  -Wold-style-definition      		
  -Wopenacc-parallelism       		[disabled]
  -Wopenmp-simd               		[disabled]
  -Woverflow                  		[enabled]
  -Woverlength-strings        		[disabled]
  -Woverloaded-virtual        		-Woverloaded-virtual=2
  -Woverloaded-virtual=<0,2>  		[available in C++, ObjC++]
  -Woverride-init             		[disabled]
  -Woverride-init-side-effects 		[enabled]
  -Woverwrite-recursive       		[available in Fortran]
  -Wpacked                    		[disabled]
  -Wpacked-bitfield-compat    		
  -Wpacked-not-aligned        		[disabled]
  -Wpadded                    		[disabled]
  -Wparentheses               		[disabled]
  -Wpedantic                  		[disabled]
  -Wpessimizing-move          		[available in C++, ObjC++]
  -Wplacement-new             		-Wplacement-new=1
  -Wplacement-new=<0,2>       		[available in C++]
  -Wpmf-conversions           		[available in C++, ObjC++]
  -Wpointer-arith             		[disabled]
  -Wpointer-compare           		[enabled]
  -Wpointer-sign              		[disabled]
  -Wpointer-to-int-cast       		[enabled]
  -Wpragmas                   		[enabled]
  -Wprio-ctor-dtor            		[enabled]
  -Wproperty-assign-default   		[available in ObjC, ObjC++]
  -Wprotocol                  		[available in ObjC, ObjC++]
  -Wpsabi                     		[enabled]
  -Wrange-loop-construct      		[available in C++, ObjC++]
  -Wreal-q-constant           		[available in Fortran]
  -Wrealloc-lhs               		[available in Fortran]
  -Wrealloc-lhs-all           		[available in Fortran]
  -Wredundant-decls           		[disabled]
  -Wredundant-move            		[available in C++, ObjC++]
  -Wredundant-tags            		[available in C++, ObjC++]
  -Wregister                  		[available in C++, ObjC++]
  -Wreorder                   		[available in C++, ObjC++]
  -Wrestrict                  		[disabled]
  -Wreturn-local-addr         		[enabled]
  -Wreturn-type               		
  -Wscalar-storage-order      		[enabled]
  -Wselector                  		[available in ObjC, ObjC++]
  -Wself-move                 		[available in C++, ObjC++]
  -Wsequence-point            		[disabled]
  -Wshadow                    		[disabled]
  -Wshadow-compatible-local   		-Wshadow=compatible-local
  -Wshadow-ivar               		[available in ObjC, ObjC++]
  -Wshadow-local              		-Wshadow=local
  -Wshadow=compatible-local   		[disabled]
  -Wshadow=global             		-Wshadow
  -Wshadow=local              		[disabled]
  -Wshift-count-negative      		[enabled]
  -Wshift-count-overflow      		[enabled]
  -Wshift-negative-value      		
  -Wshift-overflow            		-Wshift-overflow=1
  -Wshift-overflow=<0,2>      		-1
  -Wsign-compare              		[disabled]
  -Wsign-conversion           		[disabled]
  -Wsign-promo                		[available in C++, ObjC++]
  -Wsized-deallocation        		[available in C++, ObjC++]
  -Wsizeof-array-argument     		[enabled]
  -Wsizeof-array-div          		[disabled]
  -Wsizeof-pointer-div        		[disabled]
  -Wsizeof-pointer-memaccess  		[disabled]
  -Wstack-protector           		[disabled]
  -Wstack-usage=<byte-size>   		9223372036854775807 bytes
  -Wstrict-aliasing           		
  -Wstrict-aliasing=<0,3>     		0
  -Wstrict-flex-arrays        		[disabled]
  -Wstrict-null-sentinel      		[available in C++, ObjC++]
  -Wstrict-overflow           		
  -Wstrict-overflow=<0,5>     		0
  -Wstrict-prototypes         		[disabled]
  -Wstrict-selector-match     		[available in ObjC, ObjC++]
  -Wstring-compare            		[disabled]
  -Wstringop-overflow         		-Wstringop-overflow=2
  -Wstringop-overflow=<0,4>   		2
  -Wstringop-overread         		[enabled]
  -Wstringop-truncation       		[disabled]
  -Wsubobject-linkage         		[available in C++, ObjC++]
  -Wsuggest-attribute=cold    		[disabled]
  -Wsuggest-attribute=const   		[disabled]
  -Wsuggest-attribute=format  		[disabled]
  -Wsuggest-attribute=malloc  		[disabled]
  -Wsuggest-attribute=noreturn 		[disabled]
  -Wsuggest-attribute=pure    		[disabled]
  -Wsuggest-final-methods     		[disabled]
  -Wsuggest-final-types       		[disabled]
  -Wsuggest-override          		[available in C++, ObjC++]
  -Wsurprising                		[available in Fortran]
  -Wswitch                    		[disabled]
  -Wswitch-bool               		[enabled]
  -Wswitch-default            		[disabled]
  -Wswitch-enum               		[disabled]
  -Wswitch-outside-range      		[enabled]
  -Wswitch-unreachable        		[enabled]
  -Wsync-nand                 		[enabled]
  -Wsynth                     		[available in C++, ObjC++]
  -Wsystem-headers            		[disabled]
  -Wtabs                      		[available in Fortran]
  -Wtarget-lifetime           		[available in Fortran]
  -Wtautological-compare      		[disabled]
  -Wtemplates                 		[available in C++, ObjC++]
  -Wterminate                 		[available in C++, ObjC++]
  -Wtraditional               		[disabled]
  -Wtraditional-conversion    		[disabled]
  -Wtrampolines               		[disabled]
  -Wtrigraphs                 		[enabled]
  -Wtrivial-auto-var-init     		[disabled]
  -Wtsan                      		[enabled]
  -Wtype-limits               		[disabled]
  -Wundeclared-selector       		[available in ObjC, ObjC++]
  -Wundef                     		[disabled]
  -Wundefined-do-loop         		[available in Fortran]
  -Wunderflow                 		[available in Fortran]
  -Wunicode                   		[enabled]
  -Wuninitialized             		[disabled]
  -Wunknown-pragmas           		[disabled]
  -Wunreachable-code          		[ignored]
  -Wunsafe-loop-optimizations 		[ignored]
  -Wunsuffixed-float-constants 		[disabled]
  -Wunused                    		[disabled]
  -Wunused-but-set-parameter  		[disabled]
  -Wunused-but-set-variable   		[disabled]
  -Wunused-const-variable     		-Wunused-const-variable=2
  -Wunused-const-variable=<0,2> 		0
  -Wunused-dummy-argument     		[available in Fortran]
  -Wunused-function           		[disabled]
  -Wunused-label              		[disabled]
  -Wunused-local-typedefs     		[disabled]
  -Wunused-macros             		[disabled]
  -Wunused-parameter          		[available in Modula-2]
  -Wunused-result             		[enabled]
  -Wunused-value              		[disabled]
  -Wunused-variable           		[disabled]
  -Wuse-after-free            		[disabled]
  -Wuse-after-free=<0,3>      		0
  -Wuse-without-only          		[available in Fortran]
  -Wuseless-cast              		[available in C++, ObjC++]
  -Wvarargs                   		[enabled]
  -Wvariadic-macros           		[disabled]
  -Wvector-operation-performance 	[disabled]
  -Wvexing-parse              		[available in C++, ObjC++]
  -Wvirtual-inheritance       		[available in C++, ObjC++]
  -Wvirtual-move-assign       		[available in C++, ObjC++]
  -Wvla                       		
  -Wvla-larger-than=<number>  		9223372036854775807 bytes
  -Wvla-parameter             		[disabled]
  -Wvolatile                  		[available in C++, ObjC++]
  -Wvolatile-register-var     		[disabled]
  -Wwrite-strings             		[disabled]
  -Wxor-used-as-pow           		[enabled]
  -Wzero-as-null-pointer-constant 	[available in C++, ObjC++]
  -Wzero-length-bounds        		[disabled]
  -Wzerotrip                  		[available in Fortran]
  -frequire-return-statement  		[available in Go]

